,rider_id_hash,tracking_id_hash,shop_id_hash,user_latitude,user_longitude,shop_latitude,shop_longitude,restaurant_accept_order_time,rider_accept_order_time,rider_pickup_time,rider_arrive_restaurant_time,rider_delivery_time
0,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,5f6fd2ebbc9b9a0183b5d530ef54100aaf104a4ed454a2be34809d76151cabed,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,31.19081,121.440499,0.0,0.0,1970-01-01 08:00:00.0,2018-10-01 05:48:03.0,2018-10-01 05:51:58.0,2018-10-01 05:48:03.0,2018-10-01 05:59:16.0
1,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,77012d0b1e357b0c88c86c2c44a181f20c3dd5c1cf0948f00e25224173380eba,aff441380e941cf4ecfe148351c9b44b2f128fa5557c6efd824ec62baed98a25,31.16832295,121.45355785,31.165363,121.426986,2018-10-01 00:03:28.0,2018-10-01 00:09:10.0,2018-10-01 00:18:11.0,2018-10-01 00:14:45.0,2018-10-01 00:44:09.0
2,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,75a8f3390dcc682d5756e5641cbebbb2f9d70abb17338a1f4ff3b6a7f2e19fc3,582fb714ce4f3531c39c8e85875aa6d85271628e7e67b3a98cc10a8fb4d86ad8,31.17501992,121.43294005,31.169163,121.434303,2018-10-01 00:10:30.0,2018-10-01 00:10:57.0,2018-10-01 00:25:42.0,2018-10-01 00:22:13.0,2018-10-01 00:34:50.0
3,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,642a5ab8c0f98c989222e49520ba0f9d367e920685126c1bb49fd8d4804de148,a486ba69128a121bace6dd776908d0cb621ad9e18c67593093e578bf11dfa2e7,31.17242203,121.46040285,31.170201,121.437899,2018-10-01 00:11:52.0,2018-10-01 00:19:36.0,2018-10-01 00:38:24.0,2018-10-01 00:37:47.0,2018-10-01 00:48:37.0
4,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,2c7f2be508792f7441044ef03119f28efecc853963e6d2b5d2cf98a63c61857a,582fb714ce4f3531c39c8e85875aa6d85271628e7e67b3a98cc10a8fb4d86ad8,31.18047,121.4453,31.169163,121.434303,2018-10-01 00:22:32.0,2018-10-01 00:23:47.0,2018-10-01 00:30:50.0,2018-10-01 00:25:59.0,2018-10-01 00:56:44.0
5,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,42aa56bd55c242cca6dd06a994025585b9be0395f74ef06ae263da8960cf9663,68396e460497efeb6a19226469886ac489dbd52b0f08dcc54407109ec4f7089a,31.19396201,121.44263389,31.184611,121.450979,2018-10-01 00:46:04.0,2018-10-01 00:58:34.0,2018-10-01 01:02:34.0,2018-10-01 01:02:18.0,2018-10-01 01:08:50.0
6,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,f21c2820c42d68a9634bc4519f83b2977a5c9b9d0e33727ef65107dc661589d5,06af2e3a9342a1aaacceb2b729d26daa4ccde6b76763740f87e8da3917167d22,31.21076806,121.47158397,31.191,121.442032,2018-10-01 00:53:14.0,2018-10-01 00:56:09.0,2018-10-01 01:12:52.0,2018-10-01 01:05:54.0,2018-10-01 01:39:35.0
7,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,7e5cc2744738062e9ef50be95b0989e38c7358c041944f1298d7f0df10a403d5,f5282e1ef12f707578b61a9ad4f6845619feb9ffe483705d8ee61dd5fcc3eb1c,31.19249962,121.46145947,31.17972,121.444976,2018-10-01 00:55:21.0,2018-10-01 00:56:08.0,,2018-10-01 00:58:53.0,
8,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,d86257330d9e19776f71841ac0718bd2bed91f05a7b6451c21109e1fb5bcbbea,2196d41540f7574cbd2ae135dc3d1edcf3aa1ca23311f1f0622957181ee604d7,31.19180904,121.43125797,31.190592,121.44364,2018-10-01 01:00:22.0,2018-10-01 01:00:59.0,2018-10-01 01:05:52.0,2018-10-01 01:05:43.0,2018-10-01 01:16:56.0
9,82b7fad3952d6c200494b781dad31c59abb04aa54655eda92814fa77de22dd16,ed8340a8ad9488d7c7088fe57f049257040048763d6282999444c252538781a0,32f594af81763dcb45867788e4f95ef4aff54a0cd5ef435d9e0ec70e18e1ae5f,31.19204004,121.42718,31.19174278,121.43130584,2018-10-01 01:10:10.0,2018-10-01 01:10:50.0,2018-10-01 01:17:22.0,2018-10-01 01:17:17.0,2018-10-01 01:24:44.0
