caa57328abf51b0a385e117ec87dea129ca3936be433867e81b7e48f71c6654f,"[[350649.0, datetime.datetime(2018, 10, 1, 9, 47, 34), datetime.datetime(2018, 10, 1, 9, 55, 37), datetime.timedelta(seconds=483)]]",483
6ad301b4003a334f832302b640594667e474a29876a958882e2c4e92ea360c82,"[[350649.0, datetime.datetime(2018, 10, 1, 10, 9, 43), datetime.datetime(2018, 10, 1, 10, 20, 47), datetime.timedelta(seconds=664)]]",664
d8a54dded4e8864938942d49e54e6accc71a6acfd0865b6048a4dd7f230f16dc,"[[350649.0, datetime.datetime(2018, 10, 1, 10, 12, 2), datetime.datetime(2018, 10, 1, 10, 19, 40), datetime.timedelta(seconds=458)]]",458
24b5af538462151c6ec1736667e425917beb2cdb5a298afed13288849aaf1599,"[[350649.0, datetime.datetime(2018, 10, 1, 10, 50, 36), datetime.datetime(2018, 10, 1, 10, 57, 23), datetime.timedelta(seconds=407)]]",407
6f2520fd2515a27bcf17082b0b56e793e1314f67e18fb97049c83ed3123cfcbc,"[[350649.0, datetime.datetime(2018, 10, 1, 10, 53, 45), datetime.datetime(2018, 10, 1, 10, 57, 33), datetime.timedelta(seconds=228)]]",228
e30c6c86659a300b8af4d493e3d19f1127e5cb81bd22aca07129bb802a8e4528,"[[350649.0, datetime.datetime(2018, 10, 1, 11, 20, 36), datetime.datetime(2018, 10, 1, 11, 39, 42), datetime.timedelta(seconds=1146)]]",1146
aa2ec7fb60b05894891b069a29302171a963557e51f0b5539bddfadb5d8025bd,"[[350649.0, datetime.datetime(2018, 10, 1, 11, 31, 15), datetime.datetime(2018, 10, 1, 11, 39, 45), datetime.timedelta(seconds=510)]]",510
2028142e851c3e305456d2746076811744af4102aaeec7e3acb6803bfe02951b,"[[350649.0, datetime.datetime(2018, 10, 1, 12, 1, 54), datetime.datetime(2018, 10, 1, 12, 7, 28), datetime.timedelta(seconds=334)]]",334
c79880de3a0dcfbb59fd30272ad064882ce6f133acb85be5342e99abdcda8f4e,"[[350649.0, datetime.datetime(2018, 10, 1, 12, 2, 26), datetime.datetime(2018, 10, 1, 12, 7, 34), datetime.timedelta(seconds=308)]]",308
95008c12d3969773271f33f9fa9e4250380475b863bbf053f9b86808bea13326,"[[350649.0, datetime.datetime(2018, 10, 1, 12, 17, 56), datetime.datetime(2018, 10, 1, 12, 24, 55), datetime.timedelta(seconds=419)]]",419
