Entity,Code,Year,Global plastics production (million tonnes) (tonnes)
World,OWID_WRL,1950,2000000
World,OWID_WRL,1951,2000000
World,OWID_WRL,1952,2000000
World,OWID_WRL,1953,3000000
World,OWID_WRL,1954,3000000
World,OWID_WRL,1955,4000000
World,OWID_WRL,1956,5000000
World,OWID_WRL,1957,5000000
World,OWID_WRL,1958,6000000
World,OWID_WRL,1959,7000000
World,OWID_WRL,1960,8000000
World,OWID_WRL,1961,9000000
World,OWID_WRL,1962,11000000
World,OWID_WRL,1963,13000000
World,OWID_WRL,1964,15000000
World,OWID_WRL,1965,17000000
World,OWID_WRL,1966,20000000
World,OWID_WRL,1967,23000000
World,OWID_WRL,1968,27000000
World,OWID_WRL,1969,32000000
World,OWID_WRL,1970,35000000
World,OWID_WRL,1971,38000000
World,OWID_WRL,1972,44000000
World,OWID_WRL,1973,51000000
World,OWID_WRL,1974,52000000
World,OWID_WRL,1975,46000000
World,OWID_WRL,1976,54000000
World,OWID_WRL,1977,59000000
World,OWID_WRL,1978,64000000
World,OWID_WRL,1979,71000000
World,OWID_WRL,1980,70000000
World,OWID_WRL,1981,72000000
World,OWID_WRL,1982,73000000
World,OWID_WRL,1983,80000000
World,OWID_WRL,1984,86000000
World,OWID_WRL,1985,90000000
World,OWID_WRL,1986,96000000
World,OWID_WRL,1987,104000000
World,OWID_WRL,1988,110000000
World,OWID_WRL,1989,114000000
World,OWID_WRL,1990,120000000
World,OWID_WRL,1991,124000000
World,OWID_WRL,1992,132000000
World,OWID_WRL,1993,137000000
World,OWID_WRL,1994,151000000
World,OWID_WRL,1995,156000000
World,OWID_WRL,1996,168000000
World,OWID_WRL,1997,180000000
World,OWID_WRL,1998,188000000
World,OWID_WRL,1999,202000000
World,OWID_WRL,2000,213000000
World,OWID_WRL,2001,218000000
World,OWID_WRL,2002,231000000
World,OWID_WRL,2003,241000000
World,OWID_WRL,2004,256000000
World,OWID_WRL,2005,263000000
World,OWID_WRL,2006,280000000
World,OWID_WRL,2007,295000000
World,OWID_WRL,2008,281000000
World,OWID_WRL,2009,288000000
World,OWID_WRL,2010,313000000
World,OWID_WRL,2011,325000000
World,OWID_WRL,2012,338000000
World,OWID_WRL,2013,352000000
World,OWID_WRL,2014,367000000
World,OWID_WRL,2015,381000000
