121.69048,31.191997,121.69035,31.1924
121.69035,31.1924,121.69035,31.1924
121.689322,31.196344,121.689298,31.196418
121.689322,31.196344,121.689298,31.196418
121.689322,31.196344,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689328,31.196397,121.689298,31.196418
121.689328,31.196397,121.689298,31.196418
121.689328,31.196397,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.68933,31.196413,121.689298,31.196418
121.68933,31.196413,121.689298,31.196418
121.68933,31.196413,121.689298,31.196418
121.68933,31.196413,121.689298,31.196418
121.68933,31.196413,121.689298,31.196418
121.68933,31.196413,121.689298,31.196418
121.68933,31.196413,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.68929800000001,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689345,31.196414,121.689298,31.196418
121.689345,31.196414,121.689298,31.196418
121.689345,31.196414,121.689298,31.196418
121.689345,31.196414,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689358,31.196414,121.689298,31.196418
121.689358,31.196414,121.689298,31.196418
121.689358,31.196414,121.689298,31.196418
121.689358,31.196414,121.689298,31.196418
121.689358,31.196414,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689298,31.196418,121.689298,31.196418
121.689362,31.196412,121.689298,31.196418
121.689362,31.196412,121.689298,31.196418
121.689362,31.196412,121.689298,31.196418
121.689362,31.196412,121.689298,31.196418
121.689362,31.196412,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.68929800000001,31.19641800000001,121.689298,31.196418
121.689366,31.196412,121.689298,31.196418
121.689366,31.196412,121.689298,31.196418
121.689366,31.196412,121.689298,31.196418
121.689366,31.196412,121.689298,31.196418
121.689366,31.196412,121.689298,31.196418
121.689366,31.196412,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
121.68929799999998,31.196418,121.689298,31.196418
