,rider_id,tracking_id_hash,shop_id_hash,user_latitude,user_longitude,shop_latitude,shop_longitude,restaurant_accept_order_time,rider_accept_order_time,rider_pickup_time,rider_arrive_restaurant_time,rider_delivery_time
0,380496,531a347498518178efc5d8514b36f48cb28d610de928ff88f351ae7797c8d6c2,8c39c56bb341610574c94cf6820a7a339a364c69eb3ee52946139251eeb2b6d1,31.19336103,121.70092693,31.196504,121.689213,2018-10-01 08:00:55.0,2018-10-01 08:01:11.0,2018-10-01 08:18:35.0,2018-10-01 08:09:39.0,2018-10-01 08:29:30.0
1,380496,018548b249fee7159e6262d8df24bf5121476f075e2c415c061463dbe60d4565,8c39c56bb341610574c94cf6820a7a339a364c69eb3ee52946139251eeb2b6d1,31.17989299,121.71496192,31.196504,121.689213,2018-10-01 08:02:44.0,2018-10-01 08:03:11.0,2018-10-01 08:18:37.0,2018-10-01 08:09:35.0,2018-10-01 08:38:58.0
2,380496,26f0dd6b2d7561586b40c2211bfea8b4956107d1730bb058d7037028526490c3,c114c1bae4c697afde30b7d8ab674564a8fb1f0b7ca2de5734c5b367198643e2,31.19616394,121.68002313,31.181763,121.692492,2018-10-01 08:50:46.0,2018-10-01 08:51:11.0,2018-10-01 09:11:58.0,2018-10-01 08:51:46.0,2018-10-01 09:23:51.0
3,380496,292b646dffef7368f5c178ae36bc41eec3ecebe910371bb4b5e130a560495d5c,c114c1bae4c697afde30b7d8ab674564a8fb1f0b7ca2de5734c5b367198643e2,31.19205035,121.68346055,31.181763,121.692492,2018-10-01 08:56:52.0,2018-10-01 08:57:11.0,2018-10-01 09:12:02.0,2018-10-01 08:57:19.0,2018-10-01 09:18:25.0
4,360343,d60c1b912b0731001158af997e91054fb5fc23ca9e5e96930a6a71d5005b4b6c,3e2e3e79e848f9a3982dcfbc0e595857c76fad5aa6a12b7c8c68b4e8598dcaff,31.24623307,121.56354485,31.241885,121.548084,2018-10-01 09:25:38.0,2018-10-01 09:25:51.0,2018-10-01 09:36:53.0,2018-10-01 09:28:57.0,2018-10-01 09:43:58.0
5,380496,32852e2d19d7a37e0bde66cda748ffd75da939da118648b290d1bba8aebb8fa4,8c39c56bb341610574c94cf6820a7a339a364c69eb3ee52946139251eeb2b6d1,31.18912096,121.69884184,31.196504,121.689213,2018-10-01 09:31:40.0,2018-10-01 09:32:11.0,2018-10-01 09:38:35.0,2018-10-01 09:32:26.0,2018-10-01 09:44:46.0
6,350649,caa57328abf51b0a385e117ec87dea129ca3936be433867e81b7e48f71c6654f,4c8a12bd36dd7b84253ef5f46c88447760e707e773610c2dd0166837f62d67c1,31.23890192,121.50941888,31.237365,121.515908,2018-10-01 09:47:34.0,2018-10-01 09:48:32.0,2018-10-01 09:55:37.0,2018-10-01 09:48:50.0,2018-10-01 10:02:18.0
7,360343,56e13f6b613282223e1c41b5244aed4735c3e030a55ffa553ed37fa310954dcd,0095a0ba7d1a0bda2f9e762b85b073e45a3d9c4eb47772a25cc32bd9cfdc8eb2,31.24350996,121.53341794,31.250001,121.550453,2018-10-01 09:48:39.0,2018-10-01 09:48:51.0,2018-10-01 09:55:54.0,2018-10-01 09:50:13.0,2018-10-01 10:10:32.0
8,360343,7211792ff844cc8d50885026381f56938f1094225d3cff39fe02a95459d24c44,0095a0ba7d1a0bda2f9e762b85b073e45a3d9c4eb47772a25cc32bd9cfdc8eb2,31.2441899,121.54497961,31.250001,121.550453,2018-10-01 09:49:41.0,2018-10-01 09:49:51.0,2018-10-01 09:55:56.0,2018-10-01 09:50:15.0,2018-10-01 10:00:34.0
9,350649,6ad301b4003a334f832302b640594667e474a29876a958882e2c4e92ea360c82,4c8a12bd36dd7b84253ef5f46c88447760e707e773610c2dd0166837f62d67c1,31.22867055,121.51485018,31.237365,121.515908,2018-10-01 10:09:43.0,2018-10-01 10:10:32.0,2018-10-01 10:20:47.0,2018-10-01 10:12:53.0,2018-10-01 10:27:56.0
10,350649,d8a54dded4e8864938942d49e54e6accc71a6acfd0865b6048a4dd7f230f16dc,522e6198a268c62c01c9944cc2c06902d8308d65e6444eb8ad10bbe98dc362b6,31.22538107,121.51015313,31.2383,121.517248,2018-10-01 10:12:02.0,2018-10-01 10:12:32.0,2018-10-01 10:19:40.0,2018-10-01 10:12:58.0,2018-10-01 10:34:15.0
11,380496,bc1881d0d220ff93e09c090021469dbba6fb04ae6b74d1c8415929ec260a64d1,8c39c56bb341610574c94cf6820a7a339a364c69eb3ee52946139251eeb2b6d1,31.19631297,121.68925496,31.196504,121.689213,2018-10-01 10:13:55.0,2018-10-01 10:15:03.0,2018-10-01 10:18:19.0,2018-10-01 10:17:39.0,2018-10-01 10:22:52.0
12,360343,1b3ec95116d4eadc58b129b2dfe9f67d3987d85fd15f316adf39ef4f615502d3,3e2e3e79e848f9a3982dcfbc0e595857c76fad5aa6a12b7c8c68b4e8598dcaff,31.24039105,121.57192206,31.241885,121.548084,2018-10-01 10:24:49.0,2018-10-01 10:24:51.0,2018-10-01 10:39:21.0,2018-10-01 10:25:13.0,2018-10-01 10:49:23.0
13,380496,ff37f611e14f7fb0e663c4ee9a660bc0f768ac5f59b060c206df6c2fa6ccee1d,174a34ea86e2372a4976071e55559993eae1aec1b6332c7b3e77451c4d72303c,31.20355007,121.70245009,31.1965582,121.68954781,2018-10-01 10:28:35.0,2018-10-01 10:29:11.0,2018-10-01 10:54:40.0,2018-10-01 10:52:33.0,2018-10-01 10:58:03.0
14,360343,0e82b0f7eff5de223e77eb91b8e721ea8ad7fe7d8765d24f249cee583a318c55,fcab1e44a156b09dddbd5ab9cebb602944bcbc3a2b43eabdf34e9a8f6f58513b,31.24147944,121.56400971,31.241944,121.548049,2018-10-01 10:29:58.0,2018-10-01 10:30:51.0,2018-10-01 10:39:23.0,2018-10-01 10:31:05.0,2018-10-01 10:46:26.0
15,350649,24b5af538462151c6ec1736667e425917beb2cdb5a298afed13288849aaf1599,4c8a12bd36dd7b84253ef5f46c88447760e707e773610c2dd0166837f62d67c1,31.23531975,121.5246094,31.237365,121.515908,2018-10-01 10:50:36.0,2018-10-01 10:51:32.0,2018-10-01 10:57:23.0,2018-10-01 10:55:21.0,2018-10-01 11:05:20.0
16,350649,6f2520fd2515a27bcf17082b0b56e793e1314f67e18fb97049c83ed3123cfcbc,4c8a12bd36dd7b84253ef5f46c88447760e707e773610c2dd0166837f62d67c1,31.237304,121.526453,31.237365,121.515908,2018-10-01 10:53:45.0,2018-10-01 10:54:33.0,2018-10-01 10:57:33.0,2018-10-01 10:55:17.0,2018-10-01 11:13:03.0
17,360343,271165879fe6efe3ae0dc7d759573293bc64c54e67f51ebb1cbfd983f46ce239,bdb00ecb1cb3e091aee53520bcbd77e4eaa801b5f83b964ee4f0ab09744dda37,31.22647692,121.55263497,31.247661,121.550041,2018-10-01 11:05:14.0,2018-10-01 11:05:51.0,2018-10-01 11:22:02.0,2018-10-01 11:06:17.0,2018-10-01 11:40:46.0
18,360343,981037bd03146476843cdeb748e67e14c0cca8e175c25109e38edcc37c75566c,784ebc669a3396c2c413a2894d39c50bb265e5410b45dea32949e4f6c90c8d5b,31.23107607,121.54540507,31.24376211,121.54699105,2018-10-01 11:05:54.0,2018-10-01 11:06:52.0,2018-10-01 11:25:32.0,2018-10-01 11:13:33.0,2018-10-01 11:32:56.0
19,380496,c69c03ca5bc43c958e2b02fd4ef6f6a7014b406df8190b54276eeba5159218b1,c45624aad1df73e1a14c3a0e13d0478f28a5e49731202d76a84d2cb529dd56a2,31.19448303,121.69476287,31.19546022,121.68682918,2018-10-01 11:08:05.0,2018-10-01 11:08:12.0,2018-10-01 11:15:58.0,2018-10-01 11:10:05.0,2018-10-01 11:21:28.0
20,360343,13f2995690709a6903c5c67fef793954b666efe4e9307b163eb91ffb0679a8b1,0b041d1db36eb4c350e2f7a5bbfe953e680e986111e58b3d7e540b4a4c089b9d,31.2363776396,121.5470989081,31.2431816873,121.5471262208,2018-10-01 11:11:05.0,2018-10-01 11:11:51.0,2018-10-01 11:24:42.0,2018-10-01 11:13:44.0,2018-10-01 11:28:34.0
21,360343,43ce873d5ede96430ca74f9caa227bf0ae4dd32a5032be454a1a9cddafbf8c8b,74f5b96778a73a0cbc1c95c97e2691ec25a3ebdba25db46040eb38326d32417b,31.23059194,121.56026116,31.243256,121.544592,2018-10-01 11:15:03.0,2018-10-01 11:15:51.0,2018-10-01 11:22:35.0,2018-10-01 11:16:30.0,2018-10-01 11:44:51.0
22,350649,e30c6c86659a300b8af4d493e3d19f1127e5cb81bd22aca07129bb802a8e4528,b4426a9fada7772b32ed1fac7c402d458236084720e708f1b800215a5525bd95,31.22030801,121.52045986,31.2328,121.52305,2018-10-01 11:20:36.0,2018-10-01 11:21:33.0,2018-10-01 11:39:42.0,2018-10-01 11:37:52.0,2018-10-01 11:51:29.0
23,380496,5633a5b47fde7425b00ca032ae215679e76be65256daaebc66714a3ea33d9231,174a34ea86e2372a4976071e55559993eae1aec1b6332c7b3e77451c4d72303c,31.17536995,121.70016015,31.1965582,121.68954781,2018-10-01 11:22:35.0,2018-10-01 11:23:11.0,2018-10-01 11:44:03.0,2018-10-01 11:27:21.0,2018-10-01 12:00:59.0
24,380496,b4cd7b3639cb95a14dae49e7d5cdf8fbc50d6bee96daad359ebba3b1b153ace2,8c39c56bb341610574c94cf6820a7a339a364c69eb3ee52946139251eeb2b6d1,31.19563504,121.69613617,31.196504,121.689213,2018-10-01 11:30:10.0,2018-10-01 11:31:11.0,2018-10-01 11:44:00.0,2018-10-01 11:31:31.0,2018-10-01 11:51:10.0
25,380496,f962b87378205f8f9f66366e1184a496c206a969817a14d6c11c7b0b317641d1,174a34ea86e2372a4976071e55559993eae1aec1b6332c7b3e77451c4d72303c,31.19714093,121.69518499,31.1965582,121.68954781,2018-10-01 11:31:08.0,2018-10-01 11:31:12.0,2018-10-01 11:43:56.0,2018-10-01 11:31:35.0,2018-10-01 11:48:05.0
26,350649,aa2ec7fb60b05894891b069a29302171a963557e51f0b5539bddfadb5d8025bd,b4426a9fada7772b32ed1fac7c402d458236084720e708f1b800215a5525bd95,31.22854055,121.52466053,31.2328,121.52305,2018-10-01 11:31:15.0,2018-10-01 11:31:33.0,2018-10-01 11:39:45.0,2018-10-01 11:37:48.0,2018-10-01 11:44:39.0
27,380496,c453a247b55616108efcd873b77f28058778aec6d8d49386f14734f3a0e8c825,cb64f7e08d4dba0f482e9bb54c667eaea5ca539485e8738f6d7be94a8d05d33e,31.17515705,121.70110898,31.194988,121.684863,2018-10-01 11:35:01.0,2018-10-01 11:35:11.0,2018-10-01 11:41:33.0,2018-10-01 11:36:55.0,2018-10-01 12:04:29.0
28,360343,d08175f6696703818c36349bf1c4da931e32d656dfa1ab00f5903337f71d618c,6bdb8fa8f9133ce805ff7b4b26a1b7c708175eb2d8cddcc237685b6208bf2ad9,31.23438106,121.5474469,31.247346,121.550749,2018-10-01 11:54:24.0,2018-10-01 11:54:51.0,2018-10-01 12:02:29.0,2018-10-01 11:59:13.0,2018-10-01 12:18:16.0
29,360343,f68efc21c71989eadd4947d968e65fc9957f381a360b28f9905a16c57609fb94,74f5b96778a73a0cbc1c95c97e2691ec25a3ebdba25db46040eb38326d32417b,31.23380966,121.54661961,31.243256,121.544592,2018-10-01 11:58:55.0,2018-10-01 11:59:51.0,2018-10-01 12:10:25.0,2018-10-01 12:04:49.0,2018-10-01 12:24:31.0
