caa57328abf51b0a385e117ec87dea129ca3936be433867e81b7e48f71c6654f,"[[350649.0, datetime.datetime(2018, 10, 1, 9, 47, 34), datetime.datetime(2018, 10, 1, 9, 55, 37), datetime.timedelta(seconds=483), ['d75e35a56f5afd09581d982c521a7a9639e0ef564377bcbed2a901fe8e4d7e4d', '94a2faf98e6f40e05b8d0b5b08bd12e797ad12c351f44a4e35440a9aebaf068e', 'a75272811318dca2cc3b12c44facbab6d5e100506a144ddb536455de7fc19b9d']]]",483,3
6ad301b4003a334f832302b640594667e474a29876a958882e2c4e92ea360c82,"[[350649.0, datetime.datetime(2018, 10, 1, 10, 9, 43), datetime.datetime(2018, 10, 1, 10, 20, 47), datetime.timedelta(seconds=664), ['1642a7676d3b01d24ff741e96286e8cff4a5a6c952d3caaf676d09c9bf0a9b8d', 'f4aa75f93117f5b23e3884f309a8b4c89ecef540ecd8f12b9788c95cdea15c51']]]",664,2
d8a54dded4e8864938942d49e54e6accc71a6acfd0865b6048a4dd7f230f16dc,"[[350649.0, datetime.datetime(2018, 10, 1, 10, 12, 2), datetime.datetime(2018, 10, 1, 10, 19, 40), datetime.timedelta(seconds=458), ['5a71ea77a3ddb46d863e4cbad31e0f2d93cecff1b7b5d8ae937be451a920628c', 'b212b32a710d538574a7f37af423c0d71568791a0027c5e75626611f436edc9b']]]",458,2
24b5af538462151c6ec1736667e425917beb2cdb5a298afed13288849aaf1599,"[[350649.0, datetime.datetime(2018, 10, 1, 10, 50, 36), datetime.datetime(2018, 10, 1, 10, 57, 23), datetime.timedelta(seconds=407), ['94a2faf98e6f40e05b8d0b5b08bd12e797ad12c351f44a4e35440a9aebaf068e', '521a6c1c22a9708b583e26d545e833787bf219c8353a1f7ad670a69930f5342e']]]",407,2
6f2520fd2515a27bcf17082b0b56e793e1314f67e18fb97049c83ed3123cfcbc,"[[350649.0, datetime.datetime(2018, 10, 1, 10, 53, 45), datetime.datetime(2018, 10, 1, 10, 57, 33), datetime.timedelta(seconds=228), ['3ac1c540c64cd118ae4638afc61c62f0dceac222c0a45324648339fef5fb4255']]]",228,1
e30c6c86659a300b8af4d493e3d19f1127e5cb81bd22aca07129bb802a8e4528,"[[350649.0, datetime.datetime(2018, 10, 1, 11, 20, 36), datetime.datetime(2018, 10, 1, 11, 39, 42), datetime.timedelta(seconds=1146), ['b7e9ea65f8a830c1cffc16a7568379d86c16c29944bd7ea6ba7f6ba61992a043', '3dece208a0706c3b06281ca0514b2b6986a6cf8059ee46eae207c29f3c9bc438', 'e028abd896364fa2b202522f407a75a0c2d4d6fd60af07b5326aa0b58bd56e8a', '578ee535ddadc3962223e32b522b1a264dd31738997f7ac29172af01a59a14ed', '34a620a9366abf5787a4bd2374f9d2fe33fc24f0d9e831604f8084d45bbc97ac', '3a6388b8fb8444b073f9e157fc8db1d1205de9069d938874ee049fc3c0725f7f', '4f60f38632a4a666c29ed8400fb22dc786a5f1c443321bae149ba13c91c571ff', '6fadab50f68f43fcabd6b38e4eb4acc8fe4582ae31d1617614ddbfc2b8816485', '5d521ff90b716aeb6ec7136dfb7b6b396c62eff2ae8484ba602a1c08be01c514']]]",1146,9
aa2ec7fb60b05894891b069a29302171a963557e51f0b5539bddfadb5d8025bd,"[[350649.0, datetime.datetime(2018, 10, 1, 11, 31, 15), datetime.datetime(2018, 10, 1, 11, 39, 45), datetime.timedelta(seconds=510), ['956189660f2fc0a1aef0e99c823a062f953a6b09370dae34f7a1f0c4876603ac', 'ba2bcbefda0a12e3924c434031ddb9533520fcbe34b8911076efb7e601788508', '9c0e9d5bb533612024d257ba2ce9ee0d4ade12a754d514bfb4a7146194c83814', '36812a5ac2e3f26291b07e7a2cca0746b9f0f2e9b56af11a48bf758490b86fd5', 'e48fdc2f4b63f8a8b8d8a814f046a62f7c122b23b6f445105093e4e9726c914b', '84f8abecb4618547a0c15164b396ae22ebaae89045440ff9f9520e1e709ec978', '9de1577012256b152eb4d716ac645a66497fadb3e0d67a1665a87c5b61e2033a', '53fd8a3da2eaca6227520136a87f54956b0e68c1b7f30e89a1859d0fc85063a8', 'c499f4e6b9421f3e452176c0b27f66701ebfa141282b93f7bdb272e850d767db', 'a59b527962805af952d4213c7b4082397ad3ffa502b0fa254ea10ee8a310ffb2', 'ade0932c284aedde13387cf04673c843ecb9be1a8beda209d4858ccfba18e331']]]",510,11
2028142e851c3e305456d2746076811744af4102aaeec7e3acb6803bfe02951b,"[[350649.0, datetime.datetime(2018, 10, 1, 12, 1, 54), datetime.datetime(2018, 10, 1, 12, 7, 28), datetime.timedelta(seconds=334), ['dd34a7f595dd932078a78acbaf7b03ea9be672e4754dfd58d58d1cd625f96689', '5e00b7fe31e6f3a57440a94271740cf2cf2b29560d8735f56f509b416d374ce3', 'cf40112c0dc94a9c95ca23a610c7f156e3a5267141a0c2f275404614c58f1245', 'd76074316302c1c4421a8edb9e4a1a1869c87ee2c7ef2ed04c0097caa3bfc84f', '7a345cd22c98eb082e422f57b31348cc801e6f7d5e7d867bdd80c00d7be2e2ae', '205053215d39348ae0495799a3575075c32f121271acd8aaacf245c8bc48553f', '4cac83c708a770e84f184131510531b5de171d7e6089818d4af4fcf93a8aa708', '35aea7a904a6efe35e514060f50404475a9c3dc5103d579b724d05f98574d264', '6cf3a3330a5f5e7a74df4b7ef02cf39f41845ff93d5b66bd6df008f0400969cb', 'db5f1f9341e971b23a73ed1b6a8f30dd9470bfff7fadbec0699eaa1f0329a797', 'e04d1c3c16ac02b38351c7e4121c0ed91e6804432c3d64a4e92487c6789b7d57', '0b684b46fc85283386f935dfc0be1e717ff208c116278a6adbbafed92a0954f7', 'f50741b01427e6dd0f62701d48e03bbc8a59ae8cc6f36bc1afe0b2396bd9f4a3']]]",334,13
c79880de3a0dcfbb59fd30272ad064882ce6f133acb85be5342e99abdcda8f4e,"[[350649.0, datetime.datetime(2018, 10, 1, 12, 2, 26), datetime.datetime(2018, 10, 1, 12, 7, 34), datetime.timedelta(seconds=308), ['e714c879a4daa2a1e9b5197ee4feda3d22ed53b766e4d7ab4bb66c360478ae2f', 'e28e356ba060e8396588202127bc7ca09ca487c5015f5f829f43b2d1860214c3', '018789eec181a871f31c18f9b8cb06ba04698d146b25dfbd8e4d0758aa58beba', '4ed205a6b56be95cd37bc5d1dcbe8718d0d4675d050b9742f8e2d6b46d6d3af4', '36ee87fdc2fed5960c14b75c172034000bed9dc2441129f83a1b2d0a09ecd474', 'c25dac62346b7ca692618cde8f09595a4917e7f3628e3fd585c695fb3f56f9d7', '35aea7a904a6efe35e514060f50404475a9c3dc5103d579b724d05f98574d264', '3cd1b6f70a7a93dc69524af255e40643b1b31e7a47ba3e2b14a696e1930d4aa6']]]",308,8
95008c12d3969773271f33f9fa9e4250380475b863bbf053f9b86808bea13326,"[[350649.0, datetime.datetime(2018, 10, 1, 12, 17, 56), datetime.datetime(2018, 10, 1, 12, 24, 55), datetime.timedelta(seconds=419), ['f9280290ba044d91f698e60346cb8ca2a0c06e6772be4b5be01a2b2eb77e0523', '89754c055f061794b56452470847e0206c32d261557f1db14451bcbb1cf73318', '624af3b688441ef0659363889cd84414ed35e8783221a5fc5f56f48505494887']]]",419,3
